Date : 2022-06-23 18:06:42
Directory : c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src
Total : 154 files,  11317 codes, 2707 comments, 2482 blanks, all 16506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\SentPacketSequence.java                                 | Java     |         11 |          0 |          3 |         14 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\ApplicationRunner.java                          | Java     |          7 |          0 |          4 |         11 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\ClientLoaderPacket.java                         | Java     |          5 |          0 |          3 |          8 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\Game.java                                       | Java     |        161 |         11 |         46 |        218 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\GameApplicationRunner.java                      | Java     |         93 |         82 |         18 |        193 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\GdxGame.java                                    | Java     |        110 |          2 |         26 |        138 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\LoaderApplicationRunner.java                    | Java     |        502 |         27 |         55 |        584 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\ServerGame.java                                 | Java     |         78 |          5 |         24 |        107 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\ServerLoaderPacket.java                         | Java     |          8 |          0 |          4 |         12 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\FloatingEntityHandler.java                                | Java     |         73 |          6 |         15 |         94 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\entity\Pickup.java                                        | Java     |         39 |         35 |         11 |         85 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\entity\ShadowLivingEntity.java                            | Java     |         12 |          0 |          6 |         18 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\entity\packets\ActorStatePacket.java                      | Java     |          2 |          0 |          3 |          5 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\network\ClientSerializer.java                             | Java     |         86 |         41 |         16 |        143 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\network\EntitySerializer.java                             | Java     |         78 |          1 |         15 |         94 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\network\GameFlowSerializer.java                           | Java     |         42 |          0 |          8 |         50 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\network\ServerSerializer.java                             | Java     |        162 |         18 |         20 |        200 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\CloudRenderer.java                                 | Java     |        107 |         31 |         22 |        160 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\FogRenderer.java                                   | Java     |        124 |         25 |         26 |        175 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\HidingActorSpriteHandler.java                      | Java     |         46 |         10 |         11 |         67 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\RoomDustRenderer.java                              | Java     |        150 |         24 |         24 |        198 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\SparkRenderer.java                                 | Java     |        120 |         46 |         24 |        190 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\WaterRenderer.java                                 | Java     |          0 |        289 |          1 |        290 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\synced\FlyingEntityHandler.java                           | Java     |          0 |        194 |          1 |        195 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\synced\PickupHandler.java                                 | Java     |        149 |         14 |         28 |        191 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\synced\ShadowActorHandler.java                            | Java     |        543 |         58 |         80 |        681 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gameflow\ShadowGameFlowHandler.java                            | Java     |        175 |        156 |         29 |        360 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxLightRenderer.java                              | Java     |        132 |          0 |         24 |        156 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxMainRenderer.java                               | Java     |         99 |          0 |         29 |        128 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxRenderer.java                                   | Java     |         22 |          0 |          9 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxShaderManager.java                              | Java     |         51 |          0 |         12 |         63 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxSpriteRenderer.java                             | Java     |         35 |          0 |         10 |         45 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxTextureHandler.java                             | Java     |        204 |          6 |         39 |        249 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxTextureResourceManager.java                     | Java     |        202 |          2 |         42 |        246 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\ClientGameFlowHandler.java                            | Java     |         25 |          0 |          8 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\CommandHandler.java                                   | Java     |          0 |        128 |          1 |        129 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\EntityStateField.java                                 | Java     |        161 |          7 |         22 |        190 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\GameEventHandler.java                                 | Java     |         57 |         13 |         12 |         82 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\GameFlowHandler.java                                  | Java     |         73 |          3 |         13 |         89 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\ProjectileHandler.java                                | Java     |          0 |        132 |          1 |        133 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\ClientCommand.java                              | Java     |        134 |         15 |         27 |        176 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\Command.java                                    | Java     |         87 |          0 |         19 |        106 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\EntityMovementObject.java                       | Java     |         65 |          1 |         10 |         76 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\EntityUpdate.java                               | Java     |          0 |         33 |          0 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameEvent.java                                  | Java     |         39 |          0 |          3 |         42 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameFlow.java                                   | Java     |         26 |          1 |          4 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameRay.java                                    | Java     |        131 |          6 |         15 |        152 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\PacketFieldInfo.java                            | Java     |         23 |          3 |          7 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\TeamObject.java                                 | Java     |         31 |          0 |          9 |         40 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\Timer.java                                      | Java     |         24 |          0 |          9 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\WeaponObject.java                               | Java     |         56 |         11 |          6 |         73 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\Entity.java                              | Java     |         79 |          5 |         20 |        104 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\Projectile.java                          | Java     |         35 |         11 |          8 |         54 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedEntity.java                        | Java     |         79 |         60 |         27 |        166 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedGameEntity.java                    | Java     |         49 |          1 |         15 |         65 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedLivingEntity.java                  | Java     |         40 |          3 |         14 |         57 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\packets\EntityState.java                        | Java     |         24 |          7 |          6 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\interaction\CollisionInteraction.java                 | Java     |         21 |          2 |          8 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\interaction\EntityInteraction.java                    | Java     |         16 |          1 |          5 |         22 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\ClientLoader.java                                       | Java     |         52 |          0 |         18 |         70 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\Loader.java                                             | Java     |         93 |          0 |         17 |        110 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\ServerLoader.java                                       | Java     |         48 |          0 |         14 |         62 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\InGameMenu.java                                           | Java     |         16 |         32 |          4 |         52 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\Menu.java                                                 | Java     |         31 |          0 |         10 |         41 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\MenuHandler.java                                          | Java     |        117 |         25 |         22 |        164 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\StartMenu.java                                            | Java     |        188 |         44 |         31 |        263 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ClientHandler.java                                     | Java     |         76 |          0 |         12 |         88 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ClientObjectIterator.java                              | Java     |         28 |          0 |          9 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ConnectionTestPacketHandler.java                       | Java     |        105 |          6 |         33 |        144 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\KryoInputPacketProcessor.java                          | Java     |         27 |          2 |         10 |         39 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\KryoOutputPacketProcessor.java                         | Java     |         27 |          2 |         10 |         39 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkDataType.java                                   | Java     |          4 |          0 |          3 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkHandler.java                                    | Java     |         15 |          2 |          6 |         23 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkInfo.java                                       | Java     |         89 |         14 |         25 |        128 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\PacketHandler.java                                     | Java     |         40 |          4 |         12 |         56 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\PacketHandlerInfo.java                                 | Java     |          3 |          0 |          3 |          6 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\PacketManager.java                                     | Java     |          3 |          0 |          4 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ServerHandler.java                                     | Java     |         70 |          1 |         12 |         83 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\SystemPacketManager.java                               | Java     |          3 |          0 |          3 |          6 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\SystemPacketSerializer.java                            | Java     |         26 |          0 |          7 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\packets\MessagePacket.java                             | Java     |          0 |          0 |          1 |          1 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\packets\Packet.java                                    | Java     |          5 |          0 |          2 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\registry\Registry.java                                         | Java     |         57 |         22 |         16 |         95 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\AbstractRenderHandler.java                              | Java     |         62 |          4 |         26 |         92 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\EffectHandler.java                                      | Java     |          9 |          0 |          3 |         12 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\GUIHandler.java                                         | Java     |         53 |          0 |         10 |         63 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\GameCamera.java                                         | Java     |        107 |          4 |         18 |        129 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\LightHandler.java                                       | Java     |         56 |          0 |         14 |         70 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\MainRenderer.java                                       | Java     |         47 |          1 |         13 |         61 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderEntityHandler.java                                | Java     |         52 |          0 |         15 |         67 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderEntityMainHandler.java                            | Java     |         33 |          1 |         12 |         46 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderHandler.java                                      | Java     |        135 |         20 |         33 |        188 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderInfo.java                                         | Java     |         46 |          0 |         16 |         62 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\Renderer.java                                           | Java     |         12 |          0 |          7 |         19 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RendererIterator.java                                   | Java     |         42 |          0 |          7 |         49 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\SpriteHandler.java                                      | Java     |         71 |          1 |         25 |         97 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\TextureManager.java                                     | Java     |        245 |          5 |         48 |        298 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\GUIElement.java                                   | Java     |         35 |          1 |         10 |         46 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\Light.java                                        | Java     |         29 |          0 |          7 |         36 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\RenderEntity.java                                 | Java     |        111 |          1 |         22 |        134 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\Sprite.java                                       | Java     |         32 |         64 |         14 |        110 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\TextureObject.java                                | Java     |         24 |          1 |          6 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\server\ServerMainRenderer.java                          | Java     |         34 |          0 |         10 |         44 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\server\ServerTextureResourceManager.java                | Java     |         48 |          0 |         18 |         66 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureIDManager.java                                 | Java     |         41 |          0 |         10 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureNameMap.java                                   | Java     |         15 |          0 |          2 |         17 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureResourceManager.java                           | Java     |         22 |          0 |         12 |         34 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ClientSimulationState.java                          | Java     |        143 |          9 |         48 |        200 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationFlowHandler.java                          | Java     |         59 |          0 |         11 |         70 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationHandler.java                              | Java     |        132 |          0 |         28 |        160 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationNetworkManager.java                       | Java     |        315 |          9 |         75 |        399 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationPackets.java                              | Java     |         33 |          3 |          7 |         43 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationSerializers.java                          | Java     |        334 |          6 |         46 |        386 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\EntityHandler.java                         | Java     |         30 |          1 |         13 |         44 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\SyncedEntityHandler.java                   | Java     |        512 |         16 |         90 |        618 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\SyncedGameEntityHandler.java               | Java     |         57 |         14 |         19 |         90 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\EntityCollisionHandler.java    | Java     |        152 |         16 |         28 |        196 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\RayHandler.java                | Java     |          1 |        255 |          0 |        256 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\WeaponHandler.java             | Java     |        143 |         38 |         21 |        202 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\ConfigManager.java                                        | Java     |         79 |         13 |         14 |        106 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\GameInfo.java                                             | Java     |         62 |          7 |         20 |         89 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\Logger.java                                               | Java     |         13 |          0 |          5 |         18 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\validation\AppValidator.java                                   | Java     |          3 |          0 |          4 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\world\LevelGenerator.java                                      | Java     |         17 |          0 |          5 |         22 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\world\LevelLoader.java                                         | Java     |        181 |         13 |         24 |        218 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\world\MapGenerator.java                                        | Java     |          0 |        434 |          1 |        435 |
